9489dfdb168056dce1417627e2a6f27042c3b654,DELETE,symlink,justthetip/node_modules/.bin/errors,29,
85d97f1a905f3507800d077b25a308e12d1dc736,DELETE,symlink,justthetip/node_modules/.bin/jayson,23,
671c6ebcea1d4e99e0367e96b313158ea9f9e1db,DELETE,symlink,justthetip/node_modules/.bin/node-gyp-build,24,
46d347e6b1399b9bd08d727dbd1dd927b7086fd2,DELETE,symlink,justthetip/node_modules/.bin/node-gyp-build-optional,29,
d11de1becd5ee3b6a20f1e0ace8d64214eafeb15,DELETE,symlink,justthetip/node_modules/.bin/node-gyp-build-test,31,
0863208a6a1fe7ba964993a1a398794c4021ae19,DELETE,symlink,justthetip/node_modules/.bin/tsc,21,
f8f8f1a0c33562942ab214430b7878ee378cfdd8,DELETE,symlink,justthetip/node_modules/.bin/tsserver,26,
588f70ecc5fc9a9d7c80d009fd555d2ec8cd9ba7,DELETE,symlink,justthetip/node_modules/.bin/uuid,21,
a13f64d6040ec716da7cc66fe8df1e6f1b424436,DELETE,regular-file,justthetip/node_modules/.package-lock.json,34569,
f31575ec773bb199aeb7c0d0f1612cfe1c7038f1,DELETE,regular-file,justthetip/node_modules/@babel/runtime/LICENSE,1106,
2f3368ef58e938d8016e762d4ca91aad338e6f50,DELETE,regular-file,justthetip/node_modules/@babel/runtime/README.md,267,
52a7e69a581f0161ff8f48b9b641bb33c263494b,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/AwaitValue.js,155,
0eca88c7c000a4e8f1980ab38981e9994e5f32dc,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/OverloadYield.js,170,
0ff780eba96e1e97ffa559e45c2acd1143e40903,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/applyDecoratedDescriptor.js,653,
3770c5aee79a1e10aa5508fa4a4f5a223c334f94,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/applyDecs.js,8360,
d3da333820443c674583a383382daddc40c043dd,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/applyDecs2203.js,6131,
725419b5b37c496f3ca27bfc9bb576ef03de4bc0,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/applyDecs2203R.js,6586,
fc2c130762614a917f53d1b3b3e7143ea3e2e9b2,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/applyDecs2301.js,7489,
744c35212bdac019dcb8a8eb77efd394c25ac24b,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/applyDecs2305.js,5087,
5f00a31135a48f096edb85f69f354945aabc20e7,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/applyDecs2311.js,4588,
19787e31989579218c207db2bb34be54dc9a569a,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/arrayLikeToArray.js,268,
78bdd93199dd47e86aac3e3108b7092de3c5e8d0,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/arrayWithHoles.js,177,
42218f54a1791395952779760a161f1ed1372ed2,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js,258,
e63ed8f46f11d99e9b30404b862ae9bb30132eaa,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/assertClassBrand.js,313,
02594fbe24b4b347d9b884001a16f6fe9cbae950,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/assertThisInitialized.js,276,
023568e08ea0396305c7f7dfc3a36db6c2feafba,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/asyncGeneratorDelegate.js,841,
9c0c95cfceddbffca7913b5ba3668824f7971801,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/asyncIterator.js,1560,
a080339bf98b7ec82fd8af00c817e00932aea33a,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/asyncToGenerator.js,701,
2d6fab916dbeaa399eda911d75bc162db9d1a360,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/awaitAsyncGenerator.js,238,
38eaf7f8b3768cae70fdd7ec40ddb2fcff30de40,DELETE,regular-file,justthetip/node_modules/@babel/runtime/helpers/callSuper.js,509,
